id;numero;condition;score;Coordonnees;Coordonees2;Distance en cm;Coordonnees apres regulation;Coordonnees apres regulation2;distance_apres_regulation;distance_moyenne_volee;distance moyenne pour trois volees
COUAN;11;controle;10;3.4;-0.78;3.48;1.7;-0.39;1.74;1.62;2.31
COUAN;11;controle;10;2.61;2.61;3.69;1.3;1.3;1.84;1.62;2.31
COUAN;11;controle;10;-0.33;0.12;0.35;-0.16;0.06;0.18;1.62;2.31
COUAN;11;controle;9;3.85;5.32;6.56;1.92;2.66;3.28;1.62;2.31
COUAN;11;controle;10;3.06;1.14;3.26;1.53;0.57;1.63;1.62;2.31
COUAN;11;controle;10;0.91;1.93;2.13;0.46;0.96;1.07;1.62;2.31
COUAN;12;controle;9;5.77;3.17;6.58;2.88;1.59;3.29;2.67;2.31
COUAN;12;controle;10;-2.36;3.17;3.95;-1.18;1.59;1.98;2.67;2.31
COUAN;12;controle;9;3.4;3.06;4.57;1.7;1.53;2.28;2.67;2.31
COUAN;12;controle;9;3.96;-2.93;4.92;1.98;-1.46;2.46;2.67;2.31
COUAN;12;controle;9;4.41;4.98;6.65;2.21;2.49;3.33;2.67;2.31
COUAN;12;controle;9;2.94;4.53;5.4;1.47;2.26;2.7;2.67;2.31
MARLO;1;capsule caféinée;10;-0.11;-2.36;2.36;-0.05;-1.18;1.18;2.56;2.51
MARLO;1;capsule caféinée;9;0.01;8.05;8.05;0;4.02;4.02;2.56;2.51
MARLO;1;capsule caféinée;9;-5.02;-0.03;5.02;-2.51;-0.01;2.51;2.56;2.51
MARLO;1;capsule caféinée;10;2.56;-3.07;4;1.28;-1.54;2;2.56;2.51
MARLO;1;capsule caféinée;9;5.16;0.15;5.17;2.58;0.07;2.58;2.56;2.51
MARLO;1;capsule caféinée;9;-2.83;-5.37;6.07;-1.42;-2.68;3.04;2.56;2.51
MARLO;2;capsule caféinée;9;3.11;-4.41;5.4;1.56;-2.21;2.7;2.07;2.51
MARLO;2;capsule caféinée;9;-0.14;-4.78;4.79;-0.07;-2.39;2.39;2.07;2.51
MARLO;2;capsule caféinée;9;-4;5.91;7.13;-2;2.95;3.57;2.07;2.51
MARLO;2;capsule caféinée;9;-0.17;-4.71;4.71;-0.09;-2.35;2.35;2.07;2.51
MARLO;2;capsule caféinée;10;-0.04;2.61;2.61;-0.02;1.3;1.3;2.07;2.51
MARLO;2;capsule caféinée;10;-0.12;0.17;0.21;-0.06;0.09;0.11;2.07;2.51
MARLO;3;capsule caféinée;10;4.2;-0.99;4.32;2.1;-0.5;2.16;2.9;2.51
MARLO;3;capsule caféinée;9;5.11;-5.92;7.82;2.56;-2.96;3.91;2.9;2.51
MARLO;3;capsule caféinée;9;-0.72;-7.91;7.94;-0.36;-3.96;3.97;2.9;2.51
MARLO;3;capsule caféinée;10;1.57;-0.56;1.67;0.78;-0.28;0.83;2.9;2.51
MARLO;3;capsule caféinée;8;-4.22;8.08;9.11;-2.11;4.04;4.56;2.9;2.51
MARLO;3;capsule caféinée;10;-2.7;2.92;3.98;-1.35;1.46;1.99;2.9;2.51
MARLO;4;capsule caféinée;8;-6.11;-7.32;9.53;-3.05;-3.66;4.77;3.55;2.88
MARLO;4;capsule caféinée;7;13.71;0.72;13.73;6.86;0.36;6.86;3.55;2.88
MARLO;4;capsule caféinée;10;-0.63;-0.97;1.15;-0.32;-0.48;0.58;3.55;2.88
MARLO;4;capsule caféinée;9;-7.6;-0.15;7.6;-3.8;-0.08;3.8;3.55;2.88
MARLO;4;capsule caféinée;10;-3.52;0.31;3.54;-1.76;0.16;1.77;3.55;2.88
MARLO;4;capsule caféinée;9;-0.7;6.99;7.03;-0.35;3.5;3.51;3.55;2.88
MARLO;5;capsule caféinée;9;3.74;5.87;6.97;1.87;2.94;3.48;2.07;2.88
MARLO;5;capsule caféinée;10;-0.11;-2.73;2.74;-0.06;-1.37;1.37;2.07;2.88
MARLO;5;capsule caféinée;9;4.31;-5.48;6.98;2.16;-2.74;3.49;2.07;2.88
MARLO;5;capsule caféinée;10;-0.95;2.48;2.66;-0.48;1.24;1.33;2.07;2.88
MARLO;5;capsule caféinée;10;1.64;0.36;1.68;0.82;0.18;0.84;2.07;2.88
MARLO;5;capsule caféinée;10;-3.37;1.87;3.85;-1.68;0.93;1.93;2.07;2.88
MARLO;6;capsule caféinée;7;-10.45;-7.46;12.84;-5.23;-3.73;6.42;3.03;2.88
MARLO;6;capsule caféinée;9;2.38;-5;5.54;1.19;-2.5;2.77;3.02;2.88
MARLO;6;capsule caféinée;10;4.01;1.49;4.28;2.01;0.74;2.14;3.02;2.88
MARLO;6;capsule caféinée;9;-1.55;-5.37;5.59;-0.77;-2.69;2.8;3.02;2.88
MARLO;6;capsule caféinée;10;-2.92;1.28;3.19;-1.46;0.64;1.6;3.02;2.88
MARLO;6;capsule caféinée;9;-0.39;4.82;4.84;-0.2;2.41;2.42;3.02;2.88
MARLO;7;capsule caféinée;10;-3.68;-2.42;4.41;-1.84;-1.21;2.2;3.92;3.61
MARLO;7;capsule caféinée;10;-0.64;-3.8;3.86;-0.32;-1.9;1.93;3.92;3.61
MARLO;7;capsule caféinée;9;6.3;-0.34;6.31;3.15;-0.17;3.15;3.92;3.61
MARLO;7;capsule caféinée;6;15.55;-8.92;17.92;7.77;-4.46;8.96;3.92;3.61
MARLO;7;capsule caféinée;8;8.4;2.83;8.87;4.2;1.41;4.43;3.92;3.61
MARLO;7;capsule caféinée;9;-0.85;-5.65;5.72;-0.42;-2.83;2.86;3.92;3.61
MARLO;8;capsule caféinée;10;1.55;-1.68;2.28;0.77;-0.84;1.14;2.79;3.61
MARLO;8;capsule caféinée;9;-7.28;-2.3;7.64;-3.64;-1.15;3.82;2.78;3.61
MARLO;8;capsule caféinée;8;11.49;0.48;11.5;5.74;0.24;5.75;2.78;3.61
MARLO;8;capsule caféinée;9;-0.11;5.66;5.66;-0.06;2.83;2.83;2.78;3.61
MARLO;8;capsule caféinée;9;5.59;0.96;5.68;2.8;0.48;2.84;2.78;3.61
MARLO;8;capsule caféinée;10;-0.46;0.48;0.67;-0.23;0.24;0.33;2.78;3.61
MARLO;9;capsule caféinée;8;-7.49;-4.41;8.69;-3.75;-2.21;4.35;4.12;3.61
MARLO;9;capsule caféinée;9;-5.49;0.31;5.5;-2.75;0.16;2.75;4.11;3.61
MARLO;9;capsule caféinée;8;-7.85;-5.2;9.42;-3.93;-2.6;4.71;4.11;3.61
MARLO;9;capsule caféinée;10;-1.91;2.5;3.15;-0.96;1.25;1.58;4.11;3.61
MARLO;9;capsule caféinée;9;-5.9;4.5;7.42;-2.95;2.25;3.71;4.11;3.61
MARLO;9;capsule caféinée;7;-14.99;-2.42;15.19;-7.5;-1.21;7.59;4.11;3.61
MARLO;10;capsule caféinée;9;7.06;-3.53;7.89;3.53;-1.76;3.94;3.64;3.73
MARLO;10;capsule caféinée;10;-3.99;-0.73;4.05;-1.99;-0.36;2.03;3.63;3.73
MARLO;10;capsule caféinée;9;-3.86;6.56;7.61;-1.93;3.28;3.81;3.63;3.73
MARLO;10;capsule caféinée;9;-0.01;8.39;8.39;-0.01;4.2;4.2;3.63;3.73
MARLO;10;capsule caféinée;10;-0.46;3.42;3.45;-0.23;1.71;1.73;3.63;3.73
MARLO;10;capsule caféinée;8;11.84;-2.97;12.21;5.92;-1.48;6.1;3.63;3.73
MARLO;11;capsule caféinée;10;-0.16;0.25;0.3;-0.08;0.13;0.15;4.3;3.73
MARLO;11;capsule caféinée;8;-8.99;0.65;9.01;-4.5;0.33;4.51;4.3;3.73
MARLO;11;capsule caféinée;9;3.77;5.1;6.34;1.89;2.55;3.17;4.3;3.73
MARLO;11;capsule caféinée;9;6.55;-0.31;6.56;3.28;-0.15;3.28;4.3;3.73
MARLO;11;capsule caféinée;8;4.68;10.1;11.13;2.34;5.05;5.56;4.3;3.73
MARLO;11;capsule caféinée;6;15.2;-10.1;18.25;7.6;-5.05;9.13;4.3;3.73
MARLO;12;capsule caféinée;9;-0.25;7.16;7.16;-0.13;3.58;3.58;3.27;3.73
MARLO;12;capsule caféinée;10;0.6;-3.45;3.5;0.3;-1.72;1.75;3.27;3.73
MARLO;12;capsule caféinée;10;0.42;-0.18;0.46;0.21;-0.09;0.23;3.27;3.73
MARLO;12;capsule caféinée;9;4.81;-5.33;7.18;2.41;-2.66;3.59;3.27;3.73
MARLO;12;capsule caféinée;6;16.72;-5.5;17.6;8.36;-2.75;8.8;3.27;3.73
MARLO;12;capsule caféinée;10;0.31;3.28;3.29;0.15;1.64;1.65;3.27;3.73
MARLO;1;chewing-gum caféiné;7;5.48;12.68;13.81;2.74;6.34;6.91;3.89;2.89
MARLO;1;chewing-gum caféiné;9;-1.05;5.59;5.69;-0.52;2.8;2.85;3.89;2.89
MARLO;1;chewing-gum caféiné;8;5.84;-6.37;8.64;2.92;-3.18;4.32;3.89;2.89
MARLO;1;chewing-gum caféiné;9;-4.92;-4.83;6.89;-2.46;-2.42;3.45;3.89;2.89
MARLO;1;chewing-gum caféiné;8;4.66;7.33;8.69;2.33;3.67;4.35;3.89;2.89
MARLO;1;chewing-gum caféiné;10;0.99;-2.8;2.97;0.5;-1.4;1.48;3.89;2.89
MARLO;2;chewing-gum caféiné;10;-1.31;2.67;2.98;-0.66;1.34;1.49;2.76;2.89
MARLO;2;chewing-gum caféiné;10;-0.56;2.77;2.82;-0.28;1.38;1.41;2.76;2.89
MARLO;2;chewing-gum caféiné;8;2.28;9.91;10.17;1.14;4.95;5.08;2.76;2.89
MARLO;2;chewing-gum caféiné;10;-0.63;-1.24;1.39;-0.32;-0.62;0.7;2.76;2.89
MARLO;2;chewing-gum caféiné;8;5.45;7.49;9.26;2.73;3.75;4.63;2.76;2.89
MARLO;2;chewing-gum caféiné;9;2.2;6.05;6.44;1.1;3.02;3.22;2.76;2.89
MARLO;3;chewing-gum caféiné;9;-2.65;5.95;6.52;-1.33;2.98;3.26;2.02;2.89
MARLO;3;chewing-gum caféiné;10;-2.55;-1.4;2.91;-1.28;-0.7;1.45;2.02;2.89
MARLO;3;chewing-gum caféiné;9;-0.24;6.5;6.5;-0.12;3.25;3.25;2.02;2.89
MARLO;3;chewing-gum caféiné;9;-1.92;4.26;4.67;-0.96;2.13;2.34;2.02;2.89
MARLO;3;chewing-gum caféiné;10;-0.06;-3.04;3.04;-0.03;-1.52;1.52;2.02;2.89
MARLO;3;chewing-gum caféiné;10;-0.16;-0.59;0.61;-0.08;-0.29;0.3;2.02;2.89
MARLO;4;chewing-gum caféiné;10;-0.27;-3.32;3.33;-0.14;-1.66;1.67;2.39;2.57
MARLO;4;chewing-gum caféiné;9;1.21;-6.88;6.99;0.61;-3.44;3.49;2.39;2.57
MARLO;4;chewing-gum caféiné;10;0.67;-4.08;4.13;0.33;-2.04;2.06;2.39;2.57
MARLO;4;chewing-gum caféiné;10;-3.69;-2.31;4.35;-1.84;-1.15;2.17;2.39;2.57
MARLO;4;chewing-gum caféiné;9;7.15;3.17;7.82;3.57;1.59;3.91;2.39;2.57
MARLO;4;chewing-gum caféiné;10;-1.55;1.28;2.01;-0.77;0.64;1;2.39;2.57
MARLO;5;chewing-gum caféiné;10;-2.65;2.27;3.49;-1.33;1.13;1.75;1.91;2.57
MARLO;5;chewing-gum caféiné;10;-4.11;-1.01;4.23;-2.05;-0.5;2.11;1.91;2.57
MARLO;5;chewing-gum caféiné;10;0.95;3.14;3.28;0.47;1.57;1.64;1.91;2.57
MARLO;5;chewing-gum caféiné;10;1.53;-1.41;2.08;0.76;-0.71;1.04;1.91;2.57
MARLO;5;chewing-gum caféiné;9;0.09;-5.96;5.97;0.05;-2.98;2.98;1.91;2.57
MARLO;5;chewing-gum caféiné;10;1.33;-3.6;3.84;0.67;-1.8;1.92;1.91;2.57
MARLO;6;chewing-gum caféiné;10;1.05;-4.05;4.19;0.53;-2.03;2.09;3.42;2.57
MARLO;6;chewing-gum caféiné;10;3.69;1.56;4;1.84;0.78;2;3.42;2.57
MARLO;6;chewing-gum caféiné;8;4.93;7.71;9.15;2.47;3.85;4.58;3.42;2.57
MARLO;6;chewing-gum caféiné;8;-8.76;-2.14;9.01;-4.38;-1.07;4.51;3.42;2.57
MARLO;6;chewing-gum caféiné;9;7.6;0.95;7.66;3.8;0.47;3.83;3.42;2.57
MARLO;6;chewing-gum caféiné;9;4.3;5.61;7.07;2.15;2.81;3.53;3.42;2.57
MARLO;7;chewing-gum caféiné;0;-22.74;-1.41;22.79;-11.37;-0.71;11.39;3.63;2.91
MARLO;7;chewing-gum caféiné;10;1.65;3.23;3.63;0.83;1.62;1.81;3.63;2.91
MARLO;7;chewing-gum caféiné;8;-0.95;10.21;10.25;-0.48;5.1;5.13;3.63;2.91
MARLO;7;chewing-gum caféiné;9;4.3;-1.97;4.73;2.15;-0.99;2.36;3.63;2.91
MARLO;7;chewing-gum caféiné;10;0.2;1.8;1.81;0.1;0.9;0.91;3.63;2.91
MARLO;7;chewing-gum caféiné;10;-0.03;-0.37;0.37;-0.01;-0.19;0.19;3.63;2.91
MARLO;8;chewing-gum caféiné;9;-1.79;-4.75;5.08;-0.9;-2.38;2.54;2.7;2.91
MARLO;8;chewing-gum caféiné;8;2.83;8.41;8.88;1.41;4.21;4.44;2.7;2.91
MARLO;8;chewing-gum caféiné;10;0.55;2.08;2.15;0.27;1.04;1.08;2.7;2.91
MARLO;8;chewing-gum caféiné;9;4.07;-5.44;6.79;2.04;-2.72;3.4;2.7;2.91
MARLO;8;chewing-gum caféiné;8;-0.07;-9.41;9.41;-0.03;-4.71;4.71;2.7;2.91
MARLO;8;chewing-gum caféiné;10;-0.03;-0.12;0.13;-0.01;-0.06;0.06;2.7;2.91
MARLO;9;chewing-gum caféiné;9;-1.07;5.72;5.82;-0.53;2.86;2.91;2.4;2.91
MARLO;9;chewing-gum caféiné;9;-4.55;4.26;6.23;-2.28;2.13;3.12;2.4;2.91
MARLO;9;chewing-gum caféiné;10;3.2;0.03;3.2;1.6;0.02;1.6;2.4;2.91
MARLO;9;chewing-gum caféiné;10;1.41;-2.33;2.72;0.7;-1.16;1.36;2.4;2.91
MARLO;9;chewing-gum caféiné;10;-0.19;-2.73;2.74;-0.09;-1.37;1.37;2.4;2.91
MARLO;9;chewing-gum caféiné;9;5.96;-5.41;8.05;2.98;-2.7;4.02;2.4;2.91
MARLO;10;chewing-gum caféiné;10;-2.04;-2.9;3.55;-1.02;-1.45;1.78;2.38;2.64
MARLO;10;chewing-gum caféiné;10;1.73;-2.28;2.86;0.86;-1.14;1.43;2.38;2.64
MARLO;10;chewing-gum caféiné;9;2.1;6.89;7.2;1.05;3.44;3.6;2.38;2.64
MARLO;10;chewing-gum caféiné;9;-4.22;-4.26;5.99;-2.11;-2.13;3;2.38;2.64
MARLO;10;chewing-gum caféiné;9;-4.35;-3.25;5.43;-2.18;-1.62;2.71;2.38;2.64
MARLO;10;chewing-gum caféiné;10;1.46;3.26;3.58;0.73;1.63;1.79;2.38;2.64
MARLO;11;chewing-gum caféiné;9;-4.48;-3.48;5.67;-2.24;-1.74;2.84;2.37;2.64
MARLO;11;chewing-gum caféiné;10;0.17;4.19;4.19;0.09;2.09;2.1;2.37;2.64
MARLO;11;chewing-gum caféiné;10;-3.48;0.37;3.5;-1.74;0.19;1.75;2.37;2.64
MARLO;11;chewing-gum caféiné;8;3.53;-9.01;9.68;1.76;-4.5;4.84;2.37;2.64
MARLO;11;chewing-gum caféiné;10;2.83;0.75;2.92;1.41;0.37;1.46;2.37;2.64
MARLO;11;chewing-gum caféiné;10;0.9;2.36;2.53;0.45;1.18;1.27;2.37;2.64
MARLO;12;chewing-gum caféiné;9;-1.5;6.23;6.41;-0.75;3.12;3.2;3.17;2.64
MARLO;12;chewing-gum caféiné;9;-7.17;-4.17;8.29;-3.59;-2.08;4.15;3.17;2.64
MARLO;12;chewing-gum caféiné;8;-3.76;-8.42;9.22;-1.88;-4.21;4.61;3.17;2.64
MARLO;12;chewing-gum caféiné;10;-0.81;-2.8;2.91;-0.4;-1.4;1.45;3.17;2.64
MARLO;12;chewing-gum caféiné;9;-4.99;-1.09;5.11;-2.5;-0.54;2.56;3.17;2.64
MARLO;12;chewing-gum caféiné;9;3.47;4.94;6.04;1.74;2.47;3.02;3.17;2.64
SIMAL;1;chewing-gum caféiné;10;-0.76;-1.06;1.31;-0.38;-0.53;0.65;4.00;3.59
SIMAL;1;chewing-gum caféiné;8;1.18;11.66;11.72;0.59;5.83;5.86;4.00;3.59
SIMAL;1;chewing-gum caféiné;10;-3.61;0.13;3.61;-1.8;0.07;1.8;4.00;3.59
SIMAL;1;chewing-gum caféiné;8;1.33;9.41;9.51;0.67;4.71;4.75;4.00;3.59
SIMAL;1;chewing-gum caféiné;7;9.12;-11.24;14.47;4.56;-5.62;7.24;4.00;3.59
SIMAL;1;chewing-gum caféiné;9;0.28;7.32;7.32;0.14;3.66;3.66;4.00;3.59
SIMAL;2;chewing-gum caféiné;8;-7.05;4.92;8.6;-3.52;2.46;4.3;3.6;3.59
SIMAL;2;chewing-gum caféiné;10;2.83;-2.56;3.81;1.41;-1.28;1.91;3.6;3.59
SIMAL;2;chewing-gum caféiné;9;-1.51;7.02;7.18;-0.76;3.51;3.59;3.6;3.59
SIMAL;2;chewing-gum caféiné;8;-8.1;3.58;8.85;-4.05;1.79;4.43;3.6;3.59
SIMAL;2;chewing-gum caféiné;9;5.07;-5.4;7.41;2.54;-2.7;3.71;3.6;3.59
SIMAL;2;chewing-gum caféiné;9;5.07;5.37;7.39;2.54;2.69;3.7;3.6;3.59
SIMAL;3;chewing-gum caféiné;8;5.67;-8.1;9.89;2.84;-4.05;4.94;3.18;3.59
SIMAL;3;chewing-gum caféiné;9;5.07;5.52;7.5;2.54;2.76;3.75;3.18;3.59
SIMAL;3;chewing-gum caféiné;10;-1.21;3.28;3.49;-0.61;1.64;1.75;3.18;3.59
SIMAL;3;chewing-gum caféiné;10;-0.46;3.88;3.9;-0.23;1.94;1.95;3.18;3.59
SIMAL;3;chewing-gum caféiné;9;-5.25;3.88;6.53;-2.63;1.94;3.26;3.18;3.59
SIMAL;3;chewing-gum caféiné;9;-4.65;5.07;6.89;-2.33;2.54;3.44;3.18;3.59
SIMAL;4;chewing-gum caféiné;10;0.28;2.08;2.1;0.14;1.04;1.05;3.47;2.83
SIMAL;4;chewing-gum caféiné;10;3.58;2.53;4.38;1.79;1.26;2.19;3.47;2.83
SIMAL;4;chewing-gum caféiné;9;-0.91;5.52;5.6;-0.46;2.76;2.8;3.47;2.83
SIMAL;4;chewing-gum caféiné;6;14.2;-11.39;18.21;7.1;-5.7;9.1;3.47;2.83
SIMAL;4;chewing-gum caféiné;9;5.97;-0.46;5.99;2.99;-0.23;3;3.47;2.83
SIMAL;4;chewing-gum caféiné;9;0.13;-5.4;5.41;0.07;-2.7;2.7;3.47;2.83
SIMAL;5;chewing-gum caféiné;9;-3.16;4.33;5.36;-1.58;2.16;2.68;2.1;2.83
SIMAL;5;chewing-gum caféiné;9;-3.61;5.22;6.35;-1.8;2.61;3.17;2.1;2.83
SIMAL;5;chewing-gum caféiné;8;-0.76;10.01;10.04;-0.38;5.01;5.02;2.1;2.83
SIMAL;5;chewing-gum caféiné;10;0.28;-0.01;0.28;0.14;-0.01;0.14;2.1;2.83
SIMAL;5;chewing-gum caféiné;10;0.13;0.43;0.45;0.07;0.22;0.23;2.1;2.83
SIMAL;5;chewing-gum caféiné;10;-1.66;2.08;2.66;-0.83;1.04;1.33;2.1;2.83
SIMAL;6;chewing-gum caféiné;10;0.88;0.28;0.93;0.44;0.14;0.46;2.93;2.83
SIMAL;6;chewing-gum caféiné;9;-6.15;3.73;7.19;-3.08;1.86;3.6;2.93;2.83
SIMAL;6;chewing-gum caféiné;9;7.17;0.73;7.21;3.58;0.37;3.6;2.93;2.83
SIMAL;6;chewing-gum caféiné;9;5.52;-1.06;5.62;2.76;-0.53;2.81;2.93;2.83
SIMAL;6;chewing-gum caféiné;10;-0.61;0.13;0.63;-0.31;0.07;0.31;2.93;2.83
SIMAL;6;chewing-gum caféiné;7;-4.21;12.86;13.53;-2.1;6.43;6.76;2.93;2.83
SIMAL;7;chewing-gum caféiné;10;2.53;3.28;4.14;1.26;1.64;2.07;3.15;3.29
SIMAL;7;chewing-gum caféiné;9;-5.55;3.88;6.77;-2.78;1.94;3.39;3.15;3.29
SIMAL;7;chewing-gum caféiné;8;0.58;11.96;11.97;0.29;5.98;5.99;3.15;3.29
SIMAL;7;chewing-gum caféiné;9;3.58;-3.16;4.77;1.79;-1.58;2.39;3.15;3.29
SIMAL;7;chewing-gum caféiné;10;-3.46;2.83;4.47;-1.73;1.41;2.23;3.15;3.29
SIMAL;7;chewing-gum caféiné;9;-3.31;4.63;5.69;-1.65;2.31;2.84;3.15;3.29
SIMAL;8;chewing-gum caféiné;10;1.78;2.83;3.34;0.89;1.41;1.67;2.93;3.29
SIMAL;8;chewing-gum caféiné;9;0.28;5.07;5.08;0.14;2.54;2.54;2.93;3.29
SIMAL;8;chewing-gum caféiné;9;-6.6;-3.16;7.32;-3.3;-1.58;3.66;2.93;3.29
SIMAL;8;chewing-gum caféiné;10;3.28;1.03;3.44;1.64;0.52;1.72;2.93;3.29
SIMAL;8;chewing-gum caféiné;8;10.16;0.58;10.18;5.08;0.29;5.09;2.93;3.29
SIMAL;8;chewing-gum caféiné;9;-2.86;5.07;5.82;-1.43;2.54;2.91;2.93;3.29
SIMAL;9;chewing-gum caféiné;10;2.23;-3.91;4.5;1.12;-1.95;2.25;3.79;3.29
SIMAL;9;chewing-gum caféiné;7;-2.26;12.71;12.91;-1.13;6.35;6.45;3.79;3.29
SIMAL;9;chewing-gum caféiné;10;-0.31;-1.96;1.99;-0.16;-0.98;0.99;3.79;3.29
SIMAL;9;chewing-gum caféiné;8;-6.45;7.77;10.1;-3.23;3.88;5.05;3.79;3.29
SIMAL;9;chewing-gum caféiné;9;2.38;3.88;4.55;1.19;1.94;2.27;3.79;3.29
SIMAL;9;chewing-gum caféiné;8;0.88;11.36;11.39;0.44;5.68;5.7;3.79;3.29
SIMAL;10;chewing-gum caféiné;7;7.17;-13.04;14.88;3.58;-6.52;7.44;3.33;3.01
SIMAL;10;chewing-gum caféiné;9;2.83;4.03;4.92;1.41;2.01;2.46;3.33;3.01
SIMAL;10;chewing-gum caféiné;7;-9.89;10.91;14.73;-4.95;5.46;7.36;3.33;3.01
SIMAL;10;chewing-gum caféiné;10;-1.96;-0.01;1.96;-0.98;-0.01;0.98;3.33;3.01
SIMAL;10;chewing-gum caféiné;10;-0.46;0.43;0.64;-0.23;0.22;0.32;3.33;3.01
SIMAL;10;chewing-gum caféiné;10;-1.96;2.08;2.86;-0.98;1.04;1.43;3.33;3.01
SIMAL;11;chewing-gum caféiné;10;0.28;-3.16;3.17;0.14;-1.58;1.59;2.44;3.01
SIMAL;11;chewing-gum caféiné;10;-0.61;-0.91;1.1;-0.31;-0.46;0.55;2.44;3.01
SIMAL;11;chewing-gum caféiné;9;2.68;4.63;5.35;1.34;2.31;2.67;2.44;3.01
SIMAL;11;chewing-gum caféiné;8;9.12;-3.91;9.92;4.56;-1.95;4.96;2.44;3.01
SIMAL;11;chewing-gum caféiné;9;4.77;2.68;5.48;2.39;1.34;2.74;2.44;3.01
SIMAL;11;chewing-gum caféiné;10;4.18;-0.76;4.25;2.09;-0.38;2.12;2.44;3.01
SIMAL;12;chewing-gum caféiné;9;-0.46;5.07;5.1;-0.23;2.54;2.55;3.26;3.01
SIMAL;12;chewing-gum caféiné;8;8.67;2.38;8.99;4.33;1.19;4.49;3.26;3.01
SIMAL;12;chewing-gum caféiné;10;0.13;0.13;0.19;0.07;0.07;0.1;3.26;3.01
SIMAL;12;chewing-gum caféiné;9;-8.1;2.38;8.44;-4.05;1.19;4.22;3.26;3.01
SIMAL;12;chewing-gum caféiné;8;8.82;0.73;8.85;4.41;0.37;4.42;3.26;3.01
SIMAL;12;chewing-gum caféiné;9;6.27;4.18;7.53;3.14;2.09;3.77;3.26;3.01
SIMAL;1;capsule caféinée;10;-0.61;-0.61;0.87;-0.31;-0.31;0.43;3.18;3.4
SIMAL;1;capsule caféinée;9;-6.45;-3.91;7.54;-3.23;-1.95;3.77;3.18;3.4
SIMAL;1;capsule caféinée;9;-1.06;7.32;7.4;-0.53;3.66;3.7;3.18;3.4
SIMAL;1;capsule caféinée;8;8.22;3.13;8.79;4.11;1.56;4.4;3.18;3.4
SIMAL;1;capsule caféinée;9;5.22;-3.16;6.1;2.61;-1.58;3.05;3.18;3.4
SIMAL;1;capsule caféinée;9;-3.16;6.72;7.43;-1.58;3.36;3.71;3.18;3.4
SIMAL;2;capsule caféinée;8;-9.3;-2.86;9.72;-4.65;-1.43;4.86;4.02;3.4
SIMAL;2;capsule caféinée;8;-9.15;1.18;9.22;-4.57;0.59;4.61;4.02;3.4
SIMAL;2;capsule caféinée;9;-6.9;3.13;7.58;-3.45;1.56;3.79;4.02;3.4
SIMAL;2;capsule caféinée;10;3.73;-1.51;4.02;1.86;-0.76;2.01;4.02;3.4
SIMAL;2;capsule caféinée;8;9.56;-0.31;9.57;4.78;-0.16;4.78;4.02;3.4
SIMAL;2;capsule caféinée;9;-3.01;-7.5;8.08;-1.5;-3.75;4.04;4.02;3.4
SIMAL;3;capsule caféinée;10;0.43;-3.76;3.78;0.22;-1.88;1.89;3.00;3.4
SIMAL;3;capsule caféinée;10;2.83;0.73;2.92;1.41;0.37;1.46;3.00;3.4
SIMAL;3;capsule caféinée;9;2.83;4.18;5.04;1.41;2.09;2.52;3.00;3.4
SIMAL;3;capsule caféinée;9;6.12;-4.36;7.51;3.06;-2.18;3.76;3.00;3.4
SIMAL;3;capsule caféinée;7;14.2;-6.3;15.54;7.1;-3.15;7.77;3.00;3.4
SIMAL;3;capsule caféinée;10;0.13;1.18;1.19;0.07;0.59;0.6;3.00;3.4
SIMAL;4;capsule caféinée;10;1.33;-1.21;1.8;0.67;-0.61;0.9;3.23;2.73
SIMAL;4;capsule caféinée;10;0.28;2.68;2.69;0.14;1.34;1.35;3.23;2.73
SIMAL;4;capsule caféinée;9;1.78;7.17;7.39;0.89;3.58;3.69;3.23;2.73
SIMAL;4;capsule caféinée;10;2.23;2.53;3.37;1.12;1.26;1.69;3.23;2.73
SIMAL;4;capsule caféinée;7;11.96;-10.34;15.81;5.98;-5.17;7.91;3.23;2.73
SIMAL;4;capsule caféinée;9;7.47;1.93;7.71;3.73;0.97;3.86;3.23;2.73
SIMAL;5;capsule caféinée;9;2.08;-5.25;5.65;1.04;-2.63;2.83;2.81;2.73
SIMAL;5;capsule caféinée;9;4.03;-3.31;5.21;2.01;-1.65;2.61;2.81;2.73
SIMAL;5;capsule caféinée;9;-2.26;6.87;7.23;-1.13;3.44;3.62;2.81;2.73
SIMAL;5;capsule caféinée;8;4.77;-8.85;10.05;2.39;-4.42;5.03;2.81;2.73
SIMAL;5;capsule caféinée;10;1.63;0.13;1.64;0.82;0.07;0.82;2.81;2.73
SIMAL;5;capsule caféinée;10;-0.01;-3.91;3.91;-0.01;-1.95;1.95;2.81;2.73
SIMAL;6;capsule caféinée;9;6.27;-3.76;7.31;3.14;-1.88;3.66;2.15;2.73
SIMAL;6;capsule caféinée;10;2.68;2.53;3.68;1.34;1.26;1.84;2.15;2.73
SIMAL;6;capsule caféinée;9;-5.1;5.67;7.63;-2.55;2.84;3.82;2.15;2.73
SIMAL;6;capsule caféinée;10;-3.01;-0.61;3.07;-1.5;-0.31;1.54;2.15;2.73
SIMAL;6;capsule caféinée;10;-1.66;-0.46;1.73;-0.83;-0.23;0.86;2.15;2.73
SIMAL;6;capsule caféinée;10;-1.51;-1.81;2.36;-0.76;-0.91;1.18;2.15;2.73
